TCC patches

Bugfix
======== PsoV3-EU.dol
80014330 4815299C
80015D58 48202F94
8009191C 4819C120
80099310 48194738
800BCB50 480000181C00000A57E407BD418200087FA0073448055E84
800EC450 48408C3C
80101FB8 38804041
801053F8 481F7D2C
801129E4 4BFAA170
80113044 4800000C
8011338C 483E1D1C
8011894C 88040016
80118958 88040017
8011907C 481E40D0
8011CE54 7C0303783863FFFF4BFFFFE8
8011CF10 7C0303783863FFFF4BFFFFE8
8011CF60 7C0403783884FFFF4BFFFFE8
8012A368 38800002
8012A5B0 38800002
80166CC4 3C6040054800009C801C02E47000000F4BEAD660
80166D60 4800001C
801715F4 48383A78
80171614 60800420
80184848 48370810
80184888 60000000
8018A418 60000000
80193D9C 60000000
801C694C 389F02FC
801CACD4 4832A3F0
80218CC8 806DBAA02C03000141820010
80218CD8 41820038480000482C000001418200144800003C801E02E47000004F4BDFD068
8021E268 482D6DD0
80221728 482D3920
8022AD5C 3880FF00
8022AD8C 3880FE80
8022ADBC 3880FDB0
8022D628 3800000A
8022D7A4 3800000A
8022D8EC 3800000A
8022DA30 7C062050B00A002048000D847C601B78B3C3032C4BE63EDC7FA3EB78800300305400014B408200084BE6B8BC4BE6B90C3800000A
8022E678 3800000A
8022F4B0 3880FF00
8022F4E0 3880FE80
8022F510 3880FDB0
8022FCBC 3880FF00
8022FCEC 3880FE80
8022FD1C 3880FDB0
802312C0 3880FF00
802312F0 3880FE80
80231320 3880FDB0
80232030 3880FF00
80232060 3880FE80
80232090 3880FDB0
80232924 3880FF00
8023295C 3880FE80
80232994 3880FDB0
802349D0 3880FF00
80234A00 3880FE80
80234A30 3880FDB0
80236FFC 3880FF00
80237038 3880FE80
80237074 3880FDB0
802377D4 3880FF00
80237804 3880FE80
80237834 3880FDB0
802381E8 3880FF00
80238218 3880FE80
80238248 3880FDB0
80238BC0 3880FF00
80238BF0 3880FE80
80238C20 3880FDB0
8023C4F0 3880FF00
8023C520 3880FE80
8023C550 3880FDB0
8026EF44 3884AAFA
8026F058 3863AAFA
8026F0E0 3883AAFA
802BCC08 4809ACD4
802CB294 60000000
802FD104 60000000
802FD124 881D0002808DAF3480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE082B4548006734182000838800000380400094BE1BF24
80302D64 480000203863A830800DBA042C000023408200083863FB284800008C
80302E04 4BFFFF64
803369B4 48020EA4
8033EBF8 4800000C
80357834 388001E8
8035783C 7FC3F378388001C438A0000038C0001E38E000404BD2F03D4800001CC042FC88807E00307063002041820008C042FCA04BFDF14C
803578C0 4082FFB0
