Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
02 => 8C025BD4 8C026910 8C02A07C 8C02A6D4 8C02A6E0 8C030110 8C030110 004DEA90 0058E540 8022D870 801D5960 801DA438 801DA870 801DAF2C 801DAA70 002DADE0 002DCD20 002DD240 800F6918 800F35B0 800F3594 800F39D8 -------- --------
03 => 8C02465C 8C025310 8C02861C 8C028C8C 8C028C98 8C02DB60 8C02DB60 004DCDB0 0058C870 8023302C 801DA690 801DD874 801DDCB0 801DE390 801DDE04 002D8DD0 002DAD40 002DB240 800FB448 800F7CB0 800F7B18 800F7F5C 007E4B50 007EBDBC
04 => 8C0246A8 8C02535C 8C028664 8C028CD4 8C028CE0 8C02DBCC 8C02DBCC 004DCDE0 0058C8A0 80232F74 801DA544 801DD7F4 801DDC30 801DE310 801DDD84 002D8DF0 002DAD60 002DB260 800FB2FC 800F7B64 800F79CC 800F7E10 007E4B50 007C4FC8
05 => 8C0247D4 8C025488 8C028788 8C028DF8 8C028E04 8C02DD30 8C02DD30 004DCE20 0058C8E0 80232F10 801DA4E0 801DD790 801DDBCC 801DE2AC 801DDD20 002D8EA0 002DAE10 002DB310 800FB298 800F7B00 800F7968 800F7DAC 007E4B50 007C8318
06 => 8C024830 8C0254E4 8C0287E4 8C028E54 8C028E60 8C02DD8C 8C02DD8C 004DCE60 0058C920 80232E5C 801DA488 801DD738 801DDB74 801DE254 801DDCC8 002D8EE0 002DAE50 002DB350 800FB240 800F7AA8 800F7910 800F7D54 007E4B50 007C834C
07 => 8C02486C 8C025520 8C028820 8C028E90 8C028E9C 8C02DDC8 8C02DDC8 004DCED0 0058C990 80232C5C 801DA3F0 801DD6A0 801DDADC 801DE1BC 801DDC30 002D8F30 002DAEA0 002DB3A0 800FB1A8 800F7A10 800F7878 800F7CBC 007E4B50 007C8380
08 => 8C02490C 8C0255C0 8C0288B8 8C028F28 8C028F34 8C02DE60 8C02DE60 004DCF40 0058CA00 80232A5C 801DA358 801DD608 801DDA44 801DE124 801DDB98 002D8FC0 002DAF30 002DB430 800FB110 800F7978 800F77E0 800F7C24 007E4B50 007C848C
0E => 8C0249AC 8C025660 8C0289E8 8C029058 8C029064 8C02DF90 8C02DF90 004DD020 0058CAE0 80232590 801D9F20 801DD450 801DD88C 801DDF6C 801DD9E0 002D90E0 002DB050 002DB550 800FAEC0 800F7728 800F7590 800F79D4 -------- --------
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
11 => 8C024BF4 8C0258F0 8C028CC8 8C029338 8C029344 8C02E270 8C02E270 004DD1E0 0058CCA0 80231D24 801D9844 801DCFE4 801DD41C 801DDAFC 801DD570 002D9420 002DB390 002DB890 800FA6C0 800F6F28 800F6D90 800F71D4 007C1534 007C87A0
